  Movement:
%p
7,y          8,k,up        9,u %b
4,h,left      s,.        6,l,left %b
1,b         2,j,down       3,n
%p
General:
%p
w - Automatic Movement        > - Descend, Dig        < - Ascend %b
5 - Rest                      , - Pick up             d - Drop %b
i - View equipment/items      I - View items          _ - Pray %b
L - Look at nearby tiles      f - Fire a missile      D - Drink %b
r - Read scroll/book          $ - Count currency      e - Eat %b
C - Chat                      a - Apply feature       N - Inscribe %b
q - Quests                    z - Cast spell          B - Bestiary %b
v - Evoke wand                K - Kick                O - Sacrifice %b
/ - Skin corpse               P - Show piety          X - Experience %b
S - Save and quit             Q - Quit                M - Message buffer %b
W - Melee info                R - Ranged info         V - Version %b
T - Game date/time            @ - Character details   # - Character dump %b
F1 - Resistances              F2 - Conduct details    F12 - Reload strings
